0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,10
0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,10
0,0,0,0,0,0,0,0,20,20,0,0,20,20,0,20,8
0,0,0,0,20,20,0,0,20,20,0,20,20,20,0,20,8
0,0,0,0,20,20,0,0,20,20,0,20,20,20,0,20,10
20,20,0,0,20,20,0,20,20,20,0,20,-10,-10,-10,-10,10
20,20,0,0,20,20,0,20,20,20,0,20,-10,-10,-10,-10,10
20,20,0,0,20,20,0,20,20,20,0,20,-10,-10,-10,-10,8
20,20,0,0,20,20,0,20,20,20,0,20,-10,-10,-10,-10,10
20,20,0,0,20,20,0,20,20,20,0,20,-10,-10,-10,-10,10
0,0,0,0,20,20,0,0,20,20,0,20,20,20,0,20,10
0,0,0,0,0,0,0,0,20,20,0,0,20,20,0,20,10
0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,8
0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,8
0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10
0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,16,-10,21,0,0,0,0,0,0,0,0,0,0,0,0,8
16,-10,21,16,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,8
0,0,0,0,0,0,0,16,-10,-10,0,0,-10,-10,0,0,8
0,0,0,0,0,0,0,16,-10,-10,0,0,-10,-10,0,0,8
0,0,0,16,-10,-10,0,0,-10,-10,0,0,-10,-10,0,0,8
-10,-10,0,0,-10,-10,0,0,-10,-10,0,0,-10,-10,-10,-10,10
-10,-10,0,0,-10,-10,0,0,-10,-10,0,0,-10,-10,-10,-10,8
-10,-10,0,0,-10,-10,0,0,-10,-10,0,0,-10,-10,-10,-10,10
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,10
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,10
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,10
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,8
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,8
-10,0,0,0,-10,0,0,0,-10,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10
16,0,16,21,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
16,21,-10,16,0,0,0,0,0,0,0,0,0,0,0,0,10
16,21,-10,16,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,8
0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,8
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,8
0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,8
0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,8
0,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0,8
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,-10,-10,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
0,16,-10,21,0,0,0,0,0,0,0,0,0,0,0,0,9
0,16,-10,21,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,9
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,9
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
-10,21,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0
21,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0
21,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0
21,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0
21,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,9
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,11
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
16,16,-10,16,0,0,0,0,0,0,0,0,0,0,0,0,10
16,-10,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,11
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,11
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,9
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,8
0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,10
16,16,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,0
0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,-10,0
0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,-10,11
0,0,0,0,0,0,0,0,16,16,0,0,0,0,0,0,10
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,0
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,0
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,0
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,10
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,11
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,0
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,8
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,9
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,10
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,0
0,0,0,12,0,0,0,20,16,0,0,20,0,0,0,20,10
0,0,0,12,0,0,0,20,16,0,0,20,0,0,0,20,11
0,0,0,12,0,0,0,20,16,0,0,20,0,0,0,20,0
0,0,0,12,0,0,0,20,16,0,0,20,0,0,0,20,11
0,0,0,12,0,0,0,20,16,0,0,20,0,0,0,20,9
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,0
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,9
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,0
0,0,0,20,16,0,0,20,0,0,0,20,0,0,-10,-10,9
0,0,0,12,0,0,0,20,16,0,0,20,0,0,0,20,9
0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,16,16,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,16,16,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,16,16,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,16,16,0,8
0,0,0,0,0,0,0,0,0,0,0,0,-10,16,16,0,9
0,0,0,0,0,0,0,0,0,0,0,0,-10,16,16,0,11
0,0,0,0,0,0,0,0,0,0,0,0,-10,16,16,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,9
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,0
0,0,0,0,0,0,0,-10,0,0,0,-10,-10,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,8
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,9
0,0,0,0,0,0,0,0,0,0,0,0,-10,-10,-10,-10,10
